032C90: move.b  $340000.l, D3
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836

   (loops for 30 instructions)

00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836

   (loops for 37 instructions)

00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836

   (loops for 44 instructions)

00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836

   (loops for 51 instructions)

00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03890A: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038910: jmp     $3e2e.l
003E2E: tst.w   ($74,A4)
003E32: bmi     $3e80
003E34: btst    #$6, ($7c,A4)
003E3A: bne     $3e78
003E3E: moveq   #$0, D3
003E40: move.b  ($82,A4), D3
003E44: add.w   D3, D3
003E46: add.w   D3, D3
003E48: move.w  ($18,A4), D0
003E4C: lea     ($104c,A5), A0
003E50: sub.w   (A0,D3.w), D0
003E54: addi.w  #$30, D0
003E58: cmpi.w  #$1a0, D0
003E5C: bls     $3e60
003E60: move.w  ($1c,A4), D0
003E64: sub.w   ($20,A4), D0
003E68: lea     ($1058,A5), A0
003E6C: sub.w   (A0,D3.w), D0
003E70: cmpi.w  #$1c0, D0
003E74: bls     $3e78
003E78: bsr     $4860
004860: lea     $7bf48.l, A0
004866: move.w  ($70,A4), D0
00486A: add.w   D0, D0
00486C: add.w   D0, D0
00486E: movea.l (A0,D0.w), A0
004872: move.w  ($72,A4), D0
004876: add.w   D0, D0
004878: move.w  (A0,D0.w), D1
00487C: move.w  D1, ($46de,A5)
004880: lea     $80000.l, A0
004886: move.w  ($70,A4), D0
00488A: add.w   D0, D0
00488C: add.w   D0, D0
00488E: movea.l (A0,D0.w), A0
004892: move.w  ($46de,A5), D0
004896: tst.b   ($46e2,A5)
00489A: beq     $48a0
0048A0: andi.w  #$ff, D0
0048A4: add.w   D0, D0
0048A6: add.w   D0, D0
0048A8: movea.l (A0,D0.w), A0
0048AC: move.w  ($74,A4), D0
0048B0: adda.w  D0, A0
0048B2: move.l  (A0), D0
0048B4: andi.l  #$ffffff, D0
0048BA: movea.l D0, A0
0048BC: move.w  ($4,A0), D0
0048C0: andi.w  #$1fff, D0
0048C4: move.w  D0, ($46e0,A5)
0048C8: lea     $80080.l, A0
0048CE: move.w  ($70,A4), D1
0048D2: add.w   D1, D1
0048D4: add.w   D1, D1
0048D6: movea.l (A0,D1.w), A0
0048DA: add.w   D0, D0
0048DC: add.w   D0, D0
0048DE: move.l  (A0,D0.w), ($28,A4)
0048E4: rts
003E7C: bra     $481a
00481A: addq.w  #1, ($e3a,A5)
00481E: lea     ($838,A5), A1
004822: move.w  ($2c,A4), D0
004826: move.w  D0, D1
004828: add.w   D1, D1
00482A: adda.w  D1, A1
00482C: cmp.w   ($e38,A5), D1
004830: bhi     $4836
004832: move.w  D1, ($e38,A5)
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836
004836: move.w  (A1)+, D1
004838: beq     $485a
00483A: move.l  #$100000, D2
004840: move.w  D1, D2
004842: movea.l D2, A0
004844: cmp.w   ($2c,A0), D0
004848: bcc     $4836

   (loops for 58 instructions)

00485A: move.w  A4, (-$2,A1)
00485E: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
03A8BC: move.b  ($cf,A4), D1
03A8C0: eor.b   D1, D0
03A8C2: bne     $3890a
03A8C6: beq     $3891c
03891C: jsr     $48e6.l
0048E6: move.w  ($70,A4), D0
0048EA: cmp.b   ($78,A4), D0
0048EE: bne     $491c
0048F0: move.w  ($72,A4), D0
0048F4: cmp.b   ($79,A4), D0
0048F8: bne     $493c
0048FA: tst.b   ($77,A4)
0048FE: bne     $495c
004900: tst.b   ($7a,A4)
004904: bmi     $491a
004906: subq.b  #1, ($76,A4)
00490A: bhi     $491a
00490C: andi.w  #$efff, ($e6,A4)
004912: addq.w  #6, ($74,A4)
004916: bsr     $4962
004962: lea     $7bf48.l, A0
004968: move.w  ($70,A4), D0
00496C: add.w   D0, D0
00496E: add.w   D0, D0
004970: movea.l (A0,D0.w), A0
004974: move.w  ($72,A4), D0
004978: add.w   D0, D0
00497A: move.w  (A0,D0.w), ($46de,A5)
004980: lea     $80000.l, A0
004986: move.w  ($70,A4), D0
00498A: add.w   D0, D0
00498C: add.w   D0, D0
00498E: movea.l (A0,D0.w), A0
004992: move.w  ($46de,A5), D0
004996: tst.b   ($46e2,A5)
00499A: beq     $49a0
0049A0: andi.w  #$ff, D0
0049A4: add.w   D0, D0
0049A6: add.w   D0, D0
0049A8: movea.l (A0,D0.w), A0
0049AC: move.w  ($74,A4), D0
0049B0: adda.w  D0, A0
0049B2: move.b  (A0), ($76,A4)
0049B6: bmi     $4a22
0049BA: move.b  ($81,A4), D0
0049BE: tst.b   ($7d,A4)
0049C2: beq     $49c8
0049C8: add.b   ($7d,A4), D0
0049CC: add.b   D0, ($76,A4)
0049D0: bgt     $49d8
0049D8: addq.w  #1, ($7e,A4)
0049DC: move.b  ($4,A0), ($7a,A4)
0049E2: move.b  ($5,A0), ($7b,A4)
0049E8: move.l  (A0), D0
0049EA: movea.l D0, A0
0049EC: move.w  (A0), ($6a,A4)
0049F0: move.w  ($2,A0), ($6c,A4)
0049F6: rts
00491A: rts
038922: rts
032B3C: move.l  A4, D7
032B3E: move.w  ($4,A4), D7
032B42: bpl     $32b36
032B36: movea.l D7, A4
032B38: movea.l (A4), A0
032B3A: jsr     (A0)
03A89C: tst.b   ($7a,A4)
03A8A0: bmi     $3a8ca
03A8A4: move.l  ($54,A4), D0
03A8A8: addi.l  #$1800, ($54,A4)
03A8B0: sub.l   D0, ($1c,A4)
03A8B4: move.b  (-$7f79,A5), D0
03A8B8: andi.b  #$1, D0
