03721C:  movea.l $1087ee, A6                       | 03721C: movea.l ($7ee,A5), A6
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
002662:        move.l D7, (A0)+                    | 002662: move.l D7, (A0)+
002664:        move.l D7, (A0)+                    | 002664: move.l D7, (A0)+
002666:        move.l D7, (A0)+                    | 002666: move.l D7, (A0)+
002668:        move.l D7, (A0)+                    | 002668: move.l D7, (A0)+
00266A:        dbra D0, $2662                      | 00266A: dbra D0, $2662
00266E:        rts                                 | 00266E: rts
0378E6:      bsr $3791c                            | 0378E6: bsr $3791c
03791C:        clr.b $1033cf                       | 03791C: clr.b ($cf,A1)
037920:        move.l #$4d454d42, $103310          | 037920: move.l #$4d454d42, ($10,A1)
037928:        move.l #$44495350, $103314          | 037928: move.l #$44495350, ($14,A1)
037930:        move.b #$ff, $103368                | 037930: move.b #$ff, ($68,A1)
037936:        move.b #$ff, $103369                | 037936: move.b #$ff, ($69,A1)
03793C:        clr.l $103318                       | 03793C: clr.l ($18,A1)
037940:        clr.l $10331c                       | 037940: clr.l ($1c,A1)
037944:        clr.l $103320                       | 037944: clr.l ($20,A1)
037948:        move.w D5, $103324                  | 037948: move.w D5, ($24,A1)
03794C:        move.w #$b8, $103326                | 03794C: move.w #$b8, ($26,A1)
037952:        move.l A4, $103384                  | 037952: move.l A4, ($84,A1)
037956:        move.l A1, (A3)+                    | 037956: move.l A1, (A3)+
037958:        rts                                 | 037958: rts
0378EA:      move.w #$6e, $10332c                  | 0378EA: move.w #$6e, ($2c,A1)
0378F0:      sub.w D6, $10332c                     | 0378F0: sub.w D6, ($2c,A1)
0378F4:      move.w D6, $1033d0                    | 0378F4: move.w D6, ($d0,A1)
0378F8:      lea $3795e                            | 0378F8: lea ($64,PC) ; ($3795e), A0
0378FC:      nop                                   | 0378FC: nop
0378FE:      move.b $NaN, $103330                  | 0378FE: move.b (A0,D6.w), ($30,A1)
037904:      addi.w #$20, D5                       | 037904: addi.w #$20, D5
037908:      dbra D6, $378d8                       | 037908: dbra D6, $378d8
03790C:      rts                                   | 03790C: rts
037242:    move.b #$ff, $108368                    | 037242: move.b #$ff, ($68,A4)
037248:    move.b #$ff, $108369                    | 037248: move.b #$ff, ($69,A4)
03724E:    clr.l $108318                           | 03724E: clr.l ($18,A4)
037252:    clr.l $10831c                           | 037252: clr.l ($1c,A4)
037256:    clr.l $108320                           | 037256: clr.l ($20,A4)
03725A:    bsr $373d8                              | 03725A: bsr $373d8
0373D8:      moveq #$0, D0                         | 0373D8: moveq #$0, D0
0373DA:      move.b $108431, D0                    | 0373DA: move.b ($131,A4), D0
0373DE:      add.w D0, D0                          | 0373DE: add.w D0, D0
0373E0:      add.w D0, D0                          | 0373E0: add.w D0, D0
0373E2:      lea $534b8.l, A0                      | 0373E2: lea $534b8.l, A0
0373E8:      move.w $NaN, $108318                  | 0373E8: move.w (A0,D0.w), ($18,A4)
0373EE:      move.w $534ba, $10831c                | 0373EE: move.w ($2,A0,D0.w), ($1c,A4)
0373F4:      rts                                   | 0373F4: rts
03725E:    move.w #$78, $10832c                    | 03725E: move.w #$78, ($2c,A4)
037264:    move.w #$1b, $108370                    | 037264: move.w #$1b, ($70,A4)
03726A:    clr.w $1083d0                           | 03726A: clr.w ($d0,A4)
03726E:    move.l #$37274, ($108300)               | 03726E: move.l #$37274, (A4)
037274:    btst #$0, $1083cf                       | 037274: btst #$0, ($cf,A4)
03727A:    bne $372c6                              | 03727A: bne $372c6
03727C:    tst.b $108430                           | 03727C: tst.b ($130,A4)
037280:    bpl $37298                              | 037280: bpl $37298
037298:    bsr $37574                              | 037298: bsr $37574
037574:      btst #$2, $108785                     | 037574: btst #$2, ($785,A5)
03757A:      bne $37598                            | 03757A: bne $37598
03757C:      movea.l $1083b6, A0                   | 03757C: movea.l ($b6,A4), A0
037580:      move.b $108230, D0                    | 037580: move.b ($130,A0), D0
037584:      andi.b #$7f, D0                       | 037584: andi.b #$7f, D0
037588:      subq.b #1, D0                         | 037588: subq.b #1, D0
03758A:      btst D0, $1087e6                      | 03758A: btst D0, ($7e6,A5)
03758E:      bne $375c0                            | 03758E: bne $375c0
0375C0:      rts                                   | 0375C0: rts
03729C:    move.w #$47, $108372                    | 03729C: move.w #$47, ($72,A4)
0372A2:    btst #$0, $108430                       | 0372A2: btst #$0, ($130,A4)
0372A8:    bne $372b0                              | 0372A8: bne $372b0
0372AA:    move.w #$49, $108372                    | 0372AA: move.w #$49, ($72,A4)
0372B0:    bsr $372da                              | 0372B0: bsr $372da
0372DA:      move.b $108430, D0                    | 0372DA: move.b ($130,A4), D0
0372DE:      andi.b #$7f, D0                       | 0372DE: andi.b #$7f, D0
0372E2:      addq.b #1, D0                         | 0372E2: addq.b #1, D0
0372E4:      btst D0, $1087e6                      | 0372E4: btst D0, ($7e6,A5)
0372E8:      bne $37310                            | 0372E8: bne $37310
0372EA:      move.b $10ba1f, D0                    | 0372EA: move.b ($1,A6), D0
0372EE:      andi.w #$f, D0                        | 0372EE: andi.w #$f, D0
0372F2:      lea $37316                            | 0372F2: lea ($22,PC) ; ($37316), A0
0372F6:      nop                                   | 0372F6: nop
0372F8:      moveq #$0, D1                         | 0372F8: moveq #$0, D1
0372FA:      move.b $NaN, D1                       | 0372FA: move.b (A0,D0.w), D1
0372FE:      bmi $37310                            | 0372FE: bmi $37310
037310:      bsr $373f6                            | 037310: bsr $373f6
0373F6:        lea $53538.l, A0                    | 0373F6: lea $53538.l, A0
0373FC:        btst #$0, $108430                   | 0373FC: btst #$0, ($130,A4)
037402:        bne $3740a                          | 037402: bne $3740a
037404:        lea $5355c.l, A0                    | 037404: lea $5355c.l, A0
03740A:        moveq #$0, D0                       | 03740A: moveq #$0, D0
03740C:        move.b $108431, D0                  | 03740C: move.b ($131,A4), D0
037410:        add.w D0, D0                        | 037410: add.w D0, D0
037412:        add.w D0, D0                        | 037412: add.w D0, D0
037414:        movea.l $NaN, A0                    | 037414: movea.l (A0,D0.w), A0
037418:        move.b #$ff, $10c6fe                | 037418: move.b #$ff, ($46fe,A5)
03741E:        jsr $6086.w                         | 03741E: jsr $6086.w
006086:          move.b ($53700), D0               | 006086: move.b (A0), D0
006088:          move.b D0, -(A7)                  | 006088: move.b D0, -(A7)
00608A:          move.w (A7)+, D0                  | 00608A: move.w (A7)+, D0
00608C:          move.b $53701, D0                 | 00608C: move.b ($1,A0), D0
006090:          move.w D0, D2                     | 006090: move.w D0, D2
006092:          addq.l #2, A0                     | 006092: addq.l #2, A0
006094:          tst.b $10c6fe                     | 006094: tst.b ($46fe,A5)
006098:          bmi $60b4                         | 006098: bmi $60b4
0060B4:          move.b (A0)+, D0                  | 0060B4: move.b (A0)+, D0
0060B6:          move.b D0, -(A7)                  | 0060B6: move.b D0, -(A7)
0060B8:          move.w (A7)+, D0                  | 0060B8: move.w (A7)+, D0
0060BA:          clr.b D0                          | 0060BA: clr.b D0
0060BC:          move.w D2, $10c6fa                | 0060BC: move.w D2, ($46fa,A5)
0060C0:          move.w D0, $10c6fc                | 0060C0: move.w D0, ($46fc,A5)
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
006086:          move.b ($5370c), D0               | 006086: move.b (A0), D0
006088:          move.b D0, -(A7)                  | 006088: move.b D0, -(A7)
00608A:          move.w (A7)+, D0                  | 00608A: move.w (A7)+, D0
00608C:          move.b $5370d, D0                 | 00608C: move.b ($1,A0), D0
006090:          move.w D0, D2                     | 006090: move.w D0, D2
006092:          addq.l #2, A0                     | 006092: addq.l #2, A0
006094:          tst.b $10c6fe                     | 006094: tst.b ($46fe,A5)
006098:          bmi $60b4                         | 006098: bmi $60b4
0060B4:          move.b (A0)+, D0                  | 0060B4: move.b (A0)+, D0
0060B6:          move.b D0, -(A7)                  | 0060B6: move.b D0, -(A7)
0060B8:          move.w (A7)+, D0                  | 0060B8: move.w (A7)+, D0
0060BA:          clr.b D0                          | 0060BA: clr.b D0
0060BC:          move.w D2, $10c6fa                | 0060BC: move.w D2, ($46fa,A5)
0060C0:          move.w D0, $10c6fc                | 0060C0: move.w D0, ($46fc,A5)
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
0060EE:          or.w D0, D1                       | 0060EE: or.w D0, D1
0060F0:          swap D2                           | 0060F0: swap D2
0060F2:          move.w D1, D2                     | 0060F2: move.w D1, D2
0060F4:          move.l D2, $3c0000.l              | 0060F4: move.l D2, $3c0000.l
0060FA:          swap D2                           | 0060FA: swap D2
0060FC:          addi.w #$20, D2                   | 0060FC: addi.w #$20, D2
006100:          bra $60c4                         | 006100: bra $60c4
0060C4:          moveq #$0, D1                     | 0060C4: moveq #$0, D1
0060C6:          move.b (A0)+, D1                  | 0060C6: move.b (A0)+, D1
0060C8:          cmpi.b #$d, D1                    | 0060C8: cmpi.b #$d, D1
0060CC:          bne $60e2                         | 0060CC: bne $60e2
0060E2:          cmpi.b #-$2, D1                   | 0060E2: cmpi.b #-$2, D1
0060E6:          beq $6086                         | 0060E6: beq $6086
0060E8:          cmpi.b #-$1, D1                   | 0060E8: cmpi.b #-$1, D1
0060EC:          beq $6102                         | 0060EC: beq $6102
006102:          addq.w #1, $10c6fa                | 006102: addq.w #1, ($46fa,A5)
006106:          rts                               | 006106: rts
037422:        rts                                 | 037422: rts
037314:      rts                                   | 037314: rts
0372B4:    bsr $37424                              | 0372B4: bsr $37424
037424:      move.b $108430, D0                    | 037424: move.b ($130,A4), D0
037428:      andi.b #$7f, D0                       | 037428: andi.b #$7f, D0
03742C:      addq.b #1, D0                         | 03742C: addq.b #1, D0
03742E:      btst D0, $1087e6                      | 03742E: btst D0, ($7e6,A5)
037432:      bne $3745a                            | 037432: bne $3745a
037434:      tst.b $108430                         | 037434: tst.b ($130,A4)
037438:      bpl $3744a                            | 037438: bpl $3744a
03744A:      bsr $37464                            | 03744A: bsr $37464
037464:        moveq #$0, D1                       | 037464: moveq #$0, D1
037466:        move.b $10ba1f, D0                  | 037466: move.b ($1,A6), D0
03746A:        btst #$4, D0                        | 03746A: btst #$4, D0
03746E:        beq $37476                          | 03746E: beq $37476
037476:        addq.w #1, D1                       | 037476: addq.w #1, D1
037478:        btst #$5, D0                        | 037478: btst #$5, D0
03747C:        beq $37484                          | 03747C: beq $37484
037484:        addq.w #1, D1                       | 037484: addq.w #1, D1
037486:        btst #$6, D0                        | 037486: btst #$6, D0
03748A:        beq $37492                          | 03748A: beq $37492
