0371FE |  movea.l $1087ea, A6                                             result: $10b9ca                                | movea.l ($7ea,A5), A6
004778 | ................................ move.b $f6d25, D1               result: $2                                     | move.b ($1,A2), D1
00477C | ................................ cmpi.b #-$1, $102169                                                           | cmpi.b #-$1, ($69,A1)
004782 | ................................ beq $47b4                                                                      | beq $47b4
0047B4 | ................................ move.b $ff, $10878f                                                            | move.b D0, ($78f,A5)
0047B8 | ................................ move.b $2, $10878e                                                             | move.b D1, ($78e,A5)
0047BC | ................................ move.w (A7)+, D0                result: $ffffa000                              | move.w (A7)+, D0
0047BE | ................................ rts                                                                            | rts
004100 | ............................... add.b $10878e, D0                result: $ffffa002                              | add.b ($78e,A5), D0
004104 | ............................... move.w $a002, (A3)+                                                             | move.w D0, (A3)+
004106 | ............................... moveq #$0, D0                    result: $0                                     | moveq #$0, D0
004108 | ............................... move.b $f6d24, D0                result: $2                                     | move.b (A2), D0
00410A | ............................... subq.b #2, D0                    result: $0                                     | subq.b #2, D0
00410C | ............................... bmi $4118                                                                       | bmi $4118
00410E | ............................... move.w #$40, D1                  result: $40                                    | move.w #$40, D1
004112 | ............................... move.w $40, (A3)+                                                               | move.w D1, (A3)+
004114 | ............................... dbra D0, $4112                                                                  | dbra D0, $4112
004118 | ............................... move.w #$1, $3c0004                                                             | move.w #$1, ($2,A0)
00411E | ............................... move.w $8522, $3c0000                                                           | move.w D5, (-$2,A0)
004122 | ............................... moveq #$0, D1                    result: $0                                     | moveq #$0, D1
004124 | ............................... move.b $102168, D0               result: $ffff                                  | move.b ($68,A1), D0
004128 | ............................... move.b $ff, D1                   result: $ff                                    | move.b D0, D1
00412A | ............................... andi.w #$f, D0                   result: $f                                     | andi.w #$f, D0
00412E | ............................... lsr.b #4, D1                     result: $f                                     | lsr.b #4, D1
004130 | ............................... tst.b D1                         result: $f                                     | tst.b D1
004132 | ............................... beq $4164                                                                       | beq $4164
004134 | ............................... lea $4f9d2.l, A6                 result: $4f9d2                                 | lea $4f9d2.l, A6
00413A | ............................... lsl.w #5, D0                     result: $1e0                                   | lsl.w #5, D0
00413C | ............................... adda.w $1e0, A6                  result: $4fbb2                                 | adda.w D0, A6
00413E | ............................... moveq #$f, D0                    result: $f                                     | moveq #$f, D0
004140 | ............................... moveq #$0, D2                    result: $0                                     | moveq #$0, D2
004142 | ............................... move.b $f6d24, D2                result: $2                                     | move.b (A2), D2
004144 | ............................... lsr.w #1, D2                     result: $1                                     | lsr.w #1, D2
004146 | ............................... sub.w $1, D0                     result: $e                                     | sub.w D2, D0
004148 | ............................... adda.l $e, A6                    result: $4fbc0                                 | adda.l D0, A6
00414A | ............................... move.b $f6d24, D0                result: $2                                     | move.b (A2), D0
00414C | ............................... add.w $2, D5                     result: $84418522                              | add.w D0, D5
00414E | ............................... subq.b #1, D0                    result: $1                                     | subq.b #1, D0
004150 | ............................... move.b $f, D2                    result: $f                                     | move.b D1, D2
004152 | ............................... sub.b (A6)+, D2                  result: $f                                     | sub.b (A6)+, D2
004154 | ............................... lsl.w #8, D2                     result: $f00                                   | lsl.w #8, D2
004156 | ............................... move.b $102169, D2               result: $fff                                   | move.b ($69,A1), D2
00415A | ............................... move.w $fff, $3c0002                                                            | move.w D2, (A0)
00415C | ............................... dbra $1, $4150                                                                  | dbra D0, $4150
004150 | ............................... move.b $f, D2                    result: $f0f                                   | move.b D1, D2
004152 | ............................... sub.b (A6)+, D2                  result: $f0f                                   | sub.b (A6)+, D2
004154 | ............................... lsl.w #8, D2                     result: $f00                                   | lsl.w #8, D2
004156 | ............................... move.b $102169, D2               result: $fff                                   | move.b ($69,A1), D2
00415A | ............................... move.w $fff, $3c0002                                                            | move.w D2, (A0)
00415C | ............................... dbra D0, $4150                                                                  | dbra D0, $4150
004160 | ............................... bra $4178                                                                       | bra $4178
004178 | ............................... move.b $f6d26, D0                result: $ffc3                                  | move.b ($2,A2), D0
00417C | ............................... tst.b $102180                                                                   | tst.b ($80,A1)
004180 | ............................... beq $4188                                                                       | beq $4188
004188 | ............................... add.b $102130, D0                result: $ffc3                                  | add.b ($30,A1), D0
00418C | ............................... lsl.w #8, D0                     result: $c300                                  | lsl.w #8, D0
00418E | ............................... tst.b $f6d27                                                                    | tst.b ($3,A2)
004192 | ............................... beq $4198                                                                       | beq $4198
004194 | ............................... move.b #$10, D0                  result: $c310                                  | move.b #$10, D0
004198 | ............................... move.w $f6d28, D1                result: $dcb4                                  | move.w ($4,A2), D1
00419C | ............................... moveq #$0, D3                    result: $0                                     | moveq #$0, D3
00419E | ............................... move.b $f6d24, D3                result: $2                                     | move.b (A2), D3
0041A0 | ............................... subq.b #1, D3                    result: $1                                     | subq.b #1, D3
0041A2 | ............................... move.w $108790, D7               result: $0                                     | move.w ($790,A5), D7
0041A6 | ............................... add.w D7, D7                     result: $0                                     | add.w D7, D7
0041A8 | ............................... add.w D7, D7                     result: $0                                     | add.w D7, D7
0041AA | ............................... movea.l $41ae, A6                result: $428c                                  | movea.l ($4,PC,D7.w), A6
0041AE | ............................... jmp $428c                                                                       | jmp (A6)
00428C | ............................... lea $f6d2a, A6                   result: $f6d2a                                 | lea ($6,A2), A6
004290 | ............................... move.w #$1, $3c0004                                                             | move.w #$1, ($2,A0)
004296 | ............................... moveq #$0, D7                    result: $0                                     | moveq #$0, D7
004298 | ............................... move.b $f6d25, D7                result: $2                                     | move.b ($1,A2), D7
00429C | ............................... subq.b #1, D7                    result: $1                                     | subq.b #1, D7
00429E | ............................... move.w (A6)+, D2                 result: $c000                                  | move.w (A6)+, D2
0042A0 | ............................... move.w $4800, $3c0000                                                           | move.w D4, (-$2,A0)
0042A4 | ............................... add.w $c000, D2                  result: $8000                                  | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb4, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c310, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb5                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra $1, $42a4                                                                  | dbra D7, $42a4
0042A4 | ............................... add.w $8000, D2                  result: $0                                     | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb5, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c310, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb6                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra D7, $42a4                                                                  | dbra D7, $42a4
0042C4 | ............................... bsr $47c0                                                                       | bsr $47c0
0047C0 | ................................ tst.b $10878f                                                                  | tst.b ($78f,A5)
0047C4 | ................................ bpl $47c8                                                                      | bpl $47c8
0047C6 | ................................ rts                                                                            | rts
0042C8 | ............................... addi.w #$40, D4                  result: $10404840                              | addi.w #$40, D4
0042CC | ............................... dbra $1, $4296                                                                  | dbra D3, $4296
004296 | ............................... moveq #$0, D7                    result: $0                                     | moveq #$0, D7
004298 | ............................... move.b $f6d25, D7                result: $2                                     | move.b ($1,A2), D7
00429C | ............................... subq.b #1, D7                    result: $1                                     | subq.b #1, D7
00429E | ............................... move.w (A6)+, D2                 result: $c000                                  | move.w (A6)+, D2
0042A0 | ............................... move.w $4840, $3c0000                                                           | move.w D4, (-$2,A0)
0042A4 | ............................... add.w $c000, D2                  result: $8000                                  | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb6, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c310, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb7                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra $1, $42a4                                                                  | dbra D7, $42a4
0042A4 | ............................... add.w $8000, D2                  result: $0                                     | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb7, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c310, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb8                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra D7, $42a4                                                                  | dbra D7, $42a4
0042C4 | ............................... bsr $47c0                                                                       | bsr $47c0
0047C0 | ................................ tst.b $10878f                                                                  | tst.b ($78f,A5)
0047C4 | ................................ bpl $47c8                                                                      | bpl $47c8
0047C6 | ................................ rts                                                                            | rts
0042C8 | ............................... addi.w #$40, D4                  result: $10404880                              | addi.w #$40, D4
0042CC | ............................... dbra D3, $4296                                                                  | dbra D3, $4296
0042D0 | ............................... rts                                                                             | rts
004016 | .............................. bra $401c                                                                        | bra $401c
00401C | .............................. movea.l (A7)+, A6                 result: $108e3c                                | movea.l (A7)+, A6
00401E | .............................. btst #$5, $10f1126                                                               | btst #$5, ($4,A4)
004024 | .............................. beq $4056                                                                        | beq $4056
004056 | .............................. tst.b $10217c                                                                    | tst.b ($7c,A1)
00405A | .............................. bpl $4064                                                                        | bpl $4064
004064 | .............................. movea.l (A7)+, A0                 result: $10892a                                | movea.l (A7)+, A0
004066 | .............................. subq.w #1, $108e3a                                                               | subq.w #1, ($e3a,A5)
00406A | .............................. bne $3f32                                                                        | bne $3f32
003F32 | .............................. move.w (A0)+, D0                  result: $2300                                  | move.w (A0)+, D0
003F34 | .............................. beq $3f32                                                                        | beq $3f32
003F36 | .............................. clr.w $10892a                                                                    | clr.w (-$2,A0)
003F3A | .............................. move.l $108000, D1                result: $108000                                | move.l A5, D1
003F3C | .............................. move.w $2300, D1                  result: $102300                                | move.w D0, D1
003F3E | .............................. movea.l $102300, A1               result: $102300                                | movea.l D1, A1
003F40 | .............................. movea.l $102328, A2               result: $f6d1a                                 | movea.l ($28,A1), A2
003F44 | .............................. lea $7bf48.l, A4                  result: $7bf48                                 | lea $7bf48.l, A4
003F4A | .............................. move.w $102370, D0                result: $1b                                    | move.w ($70,A1), D0
003F4E | .............................. add.w $1b, D0                     result: $36                                    | add.w D0, D0
003F50 | .............................. add.w $36, D0                     result: $6c                                    | add.w D0, D0
003F52 | .............................. movea.l $7bfb4, A4                result: $7f5e0                                 | movea.l (A4,D0.w), A4
003F56 | .............................. move.w $102372, D0                result: $3a                                    | move.w ($72,A1), D0
003F5A | .............................. add.w $3a, D0                     result: $74                                    | add.w D0, D0
003F5C | .............................. move.w $7f654, $10c6de                                                           | move.w (A4,D0.w), ($46de,A5)
003F62 | .............................. lea $80000.l, A4                  result: $80000                                 | lea $80000.l, A4
003F68 | .............................. move.w $102370, D0                result: $1b                                    | move.w ($70,A1), D0
003F6C | .............................. add.w $1b, D0                     result: $36                                    | add.w D0, D0
003F6E | .............................. add.w $36, D0                     result: $6c                                    | add.w D0, D0
003F70 | .............................. movea.l $8006c, A4                result: $86e00                                 | movea.l (A4,D0.w), A4
003F74 | .............................. move.w $10c6de, D0                result: $3a3a                                  | move.w ($46de,A5), D0
003F78 | .............................. tst.b $10c6e2                                                                    | tst.b ($46e2,A5)
003F7C | .............................. beq $3f82                                                                        | beq $3f82
003F82 | .............................. andi.w #$ff, D0                   result: $3a                                    | andi.w #$ff, D0
003F86 | .............................. add.w $3a, D0                     result: $74                                    | add.w D0, D0
003F88 | .............................. add.w $74, D0                     result: $e8                                    | add.w D0, D0
003F8A | .............................. movea.l $86ee8, A4                result: $f3122                                 | movea.l (A4,D0.w), A4
003F8E | .............................. move.w $102374, D0                result: $0                                     | move.w ($74,A1), D0
003F92 | .............................. adda.w D0, A4                     result: $f3122                                 | adda.w D0, A4
003F94 | .............................. move.l $f3122, D0                 result: $10f111c                               | move.l (A4), D0
003F96 | .............................. movea.l $10f111c, A4              result: $10f111c                               | movea.l D0, A4
003F98 | .............................. move.l $10892c, -(A7)                                                            | move.l A0, -(A7)
003F9A | .............................. lea $3c0002.l, A0                 result: $3c0002                                | lea $3c0002.l, A0
003FA0 | .............................. tst.b $10237c                                                                    | tst.b ($7c,A1)
003FA4 | .............................. bpl $3fc0                                                                        | bpl $3fc0
003FC0 | .............................. moveq #$0, D0                     result: $0                                     | moveq #$0, D0
003FC2 | .............................. move.b $f6d1a, D0                 result: $2                                     | move.b (A2), D0
003FC4 | .............................. sub.w $2, $108794                                                                | sub.w D0, ($794,A5)
003FC8 | .............................. bcc $3fd2                                                                        | bcc $3fd2
003FD2 | .............................. move.l $108e3c, -(A7)                                                            | move.l A6, -(A7)
003FD4 | .............................. btst #$6, $10237c                                                                | btst #$6, ($7c,A1)
003FDA | .............................. bne $400c                                                                        | bne $400c
003FDE | .............................. moveq #$0, D1                     result: $0                                     | moveq #$0, D1
003FE0 | .............................. move.b $102382, D1                result: $0                                     | move.b ($82,A1), D1
003FE4 | .............................. add.w D1, D1                      result: $0                                     | add.w D1, D1
003FE6 | .............................. add.w D1, D1                      result: $0                                     | add.w D1, D1
003FE8 | .............................. move.w $102318, D0                result: $90                                    | move.w ($18,A1), D0
003FEC | .............................. lea $10904c, A6                   result: $10904c                                | lea ($104c,A5), A6
003FF0 | .............................. sub.w $10904c, D0                 result: $90                                    | sub.w (A6,D1.w), D0
003FF4 | .............................. move.w $90, $102324                                                              | move.w D0, ($24,A1)
003FF8 | .............................. move.w $10231c, D0                result: $c8                                    | move.w ($1c,A1), D0
003FFC | .............................. sub.w $102320, D0                 result: $c8                                    | sub.w ($20,A1), D0
004000 | .............................. lea $109058, A6                   result: $109058                                | lea ($1058,A5), A6
004004 | .............................. sub.w $109058, D0                 result: $c8                                    | sub.w (A6,D1.w), D0
004008 | .............................. move.w $c8, $102326                                                              | move.w D0, ($26,A1)
00400C | .............................. tst.b $10ba66                                                                    | tst.b ($3a66,A5)
004010 | .............................. bmi $4018                                                                        | bmi $4018
004012 | .............................. bsr $4088                                                                        | bsr $4088
004088 | ............................... move.w $10f111c, D0              result: $ffb0                                  | move.w (A4), D0
00408A | ............................... move.b $102331, D1               result: $0                                     | move.b ($31,A1), D1
00408E | ............................... move.b $10f1120, D2              result: $0                                     | move.b ($4,A4), D2
004092 | ............................... rol.b #2, D2                     result: $0                                     | rol.b #2, D2
004094 | ............................... eor.w D2, D1                     result: $0                                     | eor.w D2, D1
004096 | ............................... andi.w #$3, D1                   result: $0                                     | andi.w #$3, D1
00409A | ............................... move.w D1, $108790                                                              | move.w D1, ($790,A5)
00409E | ............................... andi.w #$1, D1                   result: $0                                     | andi.w #$1, D1
0040A2 | ............................... beq $40ae                                                                       | beq $40ae
0040AE | ............................... moveq #$0, D1                    result: $0                                     | moveq #$0, D1
0040B0 | ............................... move.b $102368, D1               result: $ff                                    | move.b ($68,A1), D1
0040B4 | ............................... addq.w #1, D1                    result: $100                                   | addq.w #1, D1
0040B6 | ............................... muls.w $100, D0                  result: $ffffb000                              | muls.w D1, D0
0040B8 | ............................... lsr.l #8, D0                     result: $ffffb0                                | lsr.l #8, D0
0040BA | ............................... add.w $102324, D0                result: $ff0040                                | add.w ($24,A1), D0
0040BE | ............................... lsl.w #7, D0                     result: $ff2000                                | lsl.w #7, D0
0040C0 | ............................... move.w $8522, $3c0000                                                           | move.w D6, (-$2,A0)
0040C4 | ............................... move.w $2000, $3c0002                                                           | move.w D0, (A0)
0040C6 | ............................... moveq #$0, D0                    result: $0                                     | moveq #$0, D0
0040C8 | ............................... move.b $f6d1a, D0                result: $2                                     | move.b (A2), D0
0040CA | ............................... add.w $2, D6                     result: $84418524                              | add.w D0, D6
0040CC | ............................... move.w $10f111e, D0              result: $fff7                                  | move.w ($2,A4), D0
0040D0 | ............................... btst #$1, $108791                                                               | btst #$1, ($791,A5)
0040D6 | ............................... beq $40e4                                                                       | beq $40e4
0040E4 | ............................... moveq #$0, D1                    result: $0                                     | moveq #$0, D1
0040E6 | ............................... move.b $102369, D1               result: $ff                                    | move.b ($69,A1), D1
0040EA | ............................... addq.w #1, D1                    result: $100                                   | addq.w #1, D1
0040EC | ............................... muls.w $100, D0                  result: $fffff700                              | muls.w D1, D0
0040EE | ............................... lsr.l #8, D0                     result: $fffff7                                | lsr.l #8, D0
0040F0 | ............................... add.w $102326, D0                result: $ff00bf                                | add.w ($26,A1), D0
0040F4 | ............................... neg.w D0                         result: $ffff41                                | neg.w D0
0040F6 | ............................... addi.w #$1ff, D0                 result: $ff0140                                | addi.w #$1ff, D0
0040FA | ............................... lsl.w #7, D0                     result: $ffa000                                | lsl.w #7, D0
0040FC | ............................... bsr $4772                                                                       | bsr $4772
004772 | ................................ move.w $a000, -(A7)                                                            | move.w D0, -(A7)
004774 | ................................ moveq #-$1, D0                  result: $ffffffff                              | moveq #-$1, D0
004776 | ................................ moveq #$0, D1                   result: $0                                     | moveq #$0, D1
004778 | ................................ move.b $f6d1b, D1               result: $2                                     | move.b ($1,A2), D1
00477C | ................................ cmpi.b #-$1, $102369                                                           | cmpi.b #-$1, ($69,A1)
004782 | ................................ beq $47b4                                                                      | beq $47b4
0047B4 | ................................ move.b $ff, $10878f                                                            | move.b D0, ($78f,A5)
0047B8 | ................................ move.b $2, $10878e                                                             | move.b D1, ($78e,A5)
0047BC | ................................ move.w (A7)+, D0                result: $ffffa000                              | move.w (A7)+, D0
0047BE | ................................ rts                                                                            | rts
004100 | ............................... add.b $10878e, D0                result: $ffffa002                              | add.b ($78e,A5), D0
004104 | ............................... move.w $a002, (A3)+                                                             | move.w D0, (A3)+
004106 | ............................... moveq #$0, D0                    result: $0                                     | moveq #$0, D0
004108 | ............................... move.b $f6d1a, D0                result: $2                                     | move.b (A2), D0
00410A | ............................... subq.b #2, D0                    result: $0                                     | subq.b #2, D0
00410C | ............................... bmi $4118                                                                       | bmi $4118
00410E | ............................... move.w #$40, D1                  result: $40                                    | move.w #$40, D1
004112 | ............................... move.w $40, (A3)+                                                               | move.w D1, (A3)+
004114 | ............................... dbra D0, $4112                                                                  | dbra D0, $4112
004118 | ............................... move.w #$1, $3c0004                                                             | move.w #$1, ($2,A0)
00411E | ............................... move.w $8524, $3c0000                                                           | move.w D5, (-$2,A0)
004122 | ............................... moveq #$0, D1                    result: $0                                     | moveq #$0, D1
004124 | ............................... move.b $102368, D0               result: $ffff                                  | move.b ($68,A1), D0
004128 | ............................... move.b $ff, D1                   result: $ff                                    | move.b D0, D1
00412A | ............................... andi.w #$f, D0                   result: $f                                     | andi.w #$f, D0
00412E | ............................... lsr.b #4, D1                     result: $f                                     | lsr.b #4, D1
004130 | ............................... tst.b D1                         result: $f                                     | tst.b D1
004132 | ............................... beq $4164                                                                       | beq $4164
004134 | ............................... lea $4f9d2.l, A6                 result: $4f9d2                                 | lea $4f9d2.l, A6
00413A | ............................... lsl.w #5, D0                     result: $1e0                                   | lsl.w #5, D0
00413C | ............................... adda.w $1e0, A6                  result: $4fbb2                                 | adda.w D0, A6
00413E | ............................... moveq #$f, D0                    result: $f                                     | moveq #$f, D0
004140 | ............................... moveq #$0, D2                    result: $0                                     | moveq #$0, D2
004142 | ............................... move.b $f6d1a, D2                result: $2                                     | move.b (A2), D2
004144 | ............................... lsr.w #1, D2                     result: $1                                     | lsr.w #1, D2
004146 | ............................... sub.w $1, D0                     result: $e                                     | sub.w D2, D0
004148 | ............................... adda.l $e, A6                    result: $4fbc0                                 | adda.l D0, A6
00414A | ............................... move.b $f6d1a, D0                result: $2                                     | move.b (A2), D0
00414C | ............................... add.w $2, D5                     result: $84418524                              | add.w D0, D5
00414E | ............................... subq.b #1, D0                    result: $1                                     | subq.b #1, D0
004150 | ............................... move.b $f, D2                    result: $f                                     | move.b D1, D2
004152 | ............................... sub.b (A6)+, D2                  result: $f                                     | sub.b (A6)+, D2
004154 | ............................... lsl.w #8, D2                     result: $f00                                   | lsl.w #8, D2
004156 | ............................... move.b $102369, D2               result: $fff                                   | move.b ($69,A1), D2
00415A | ............................... move.w $fff, $3c0002                                                            | move.w D2, (A0)
00415C | ............................... dbra $1, $4150                                                                  | dbra D0, $4150
004150 | ............................... move.b $f, D2                    result: $f0f                                   | move.b D1, D2
004152 | ............................... sub.b (A6)+, D2                  result: $f0f                                   | sub.b (A6)+, D2
004154 | ............................... lsl.w #8, D2                     result: $f00                                   | lsl.w #8, D2
004156 | ............................... move.b $102369, D2               result: $fff                                   | move.b ($69,A1), D2
00415A | ............................... move.w $fff, $3c0002                                                            | move.w D2, (A0)
00415C | ............................... dbra D0, $4150                                                                  | dbra D0, $4150
004160 | ............................... bra $4178                                                                       | bra $4178
004178 | ............................... move.b $f6d1c, D0                result: $ffc6                                  | move.b ($2,A2), D0
00417C | ............................... tst.b $102380                                                                   | tst.b ($80,A1)
004180 | ............................... beq $4188                                                                       | beq $4188
004188 | ............................... add.b $102330, D0                result: $ffc6                                  | add.b ($30,A1), D0
00418C | ............................... lsl.w #8, D0                     result: $c600                                  | lsl.w #8, D0
00418E | ............................... tst.b $f6d1d                                                                    | tst.b ($3,A2)
004192 | ............................... beq $4198                                                                       | beq $4198
004194 | ............................... move.b #$10, D0                  result: $c610                                  | move.b #$10, D0
004198 | ............................... move.w $f6d1e, D1                result: $dcb0                                  | move.w ($4,A2), D1
00419C | ............................... moveq #$0, D3                    result: $0                                     | moveq #$0, D3
00419E | ............................... move.b $f6d1a, D3                result: $2                                     | move.b (A2), D3
0041A0 | ............................... subq.b #1, D3                    result: $1                                     | subq.b #1, D3
0041A2 | ............................... move.w $108790, D7               result: $0                                     | move.w ($790,A5), D7
0041A6 | ............................... add.w D7, D7                     result: $0                                     | add.w D7, D7
0041A8 | ............................... add.w D7, D7                     result: $0                                     | add.w D7, D7
0041AA | ............................... movea.l $41ae, A6                result: $428c                                  | movea.l ($4,PC,D7.w), A6
0041AE | ............................... jmp $428c                                                                       | jmp (A6)
00428C | ............................... lea $f6d20, A6                   result: $f6d20                                 | lea ($6,A2), A6
004290 | ............................... move.w #$1, $3c0004                                                             | move.w #$1, ($2,A0)
004296 | ............................... moveq #$0, D7                    result: $0                                     | moveq #$0, D7
004298 | ............................... move.b $f6d1b, D7                result: $2                                     | move.b ($1,A2), D7
00429C | ............................... subq.b #1, D7                    result: $1                                     | subq.b #1, D7
00429E | ............................... move.w (A6)+, D2                 result: $c000                                  | move.w (A6)+, D2
0042A0 | ............................... move.w $4880, $3c0000                                                           | move.w D4, (-$2,A0)
0042A4 | ............................... add.w $c000, D2                  result: $8000                                  | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb0, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c610, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb1                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra $1, $42a4                                                                  | dbra D7, $42a4
0042A4 | ............................... add.w $8000, D2                  result: $0                                     | add.w D2, D2
0042A6 | ............................... bcc $42b8                                                                       | bcc $42b8
0042A8 | ............................... move.w $dcb1, $3c0002                                                           | move.w D1, (A0)
0042AA | ............................... nop                                                                             | nop
0042AC | ............................... move.w $c610, $3c0002                                                           | move.w D0, (A0)
0042AE | ............................... addq.w #1, D1                    result: $dcb2                                  | addq.w #1, D1
0042B0 | ............................... bcc $42c0                                                                       | bcc $42c0
0042C0 | ............................... dbra D7, $42a4                                                                  | dbra D7, $42a4
0042C4 | ............................... bsr $47c0                                                                       | bsr $47c0
0047C0 | ................................ tst.b $10878f                                                                  | tst.b ($78f,A5)
0047C4 | ................................ bpl $47c8                                                                      | bpl $47c8
0047C6 | ................................ rts                                                                            | rts
0042C8 | ............................... addi.w #$40, D4                  result: $104048c0                              | addi.w #$40, D4
0042CC | ............................... dbra $1, $4296                                                                  | dbra D3, $4296
004296 | ............................... moveq #$0, D7                    result: $0                                     | moveq #$0, D7
004298 | ............................... move.b $f6d1b, D7                result: $2                                     | move.b ($1,A2), D7
00429C | ............................... subq.b #1, D7                    result: $1                                     | subq.b #1, D7
