032BBE |  bne $32bca                                                                                                     | bne $32bca
00487C | .... move.w $3030, $10c6de                                                                                      | move.w D1, ($46de,A5)
004880 | .... lea $80000.l, A0                                            result: $80000                                 | lea $80000.l, A0
004886 | .... move.w $101370, D0                                          result: $3001b                                 | move.w ($70,A4), D0
00488A | .... add.w $1b, D0                                               result: $30036                                 | add.w D0, D0
00488C | .... add.w $36, D0                                               result: $3006c                                 | add.w D0, D0
00488E | .... movea.l $8006c, A0                                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .... move.w $10c6de, D0                                          result: $33030                                 | move.w ($46de,A5), D0
004896 | .... tst.b $10c6e2                                                                                              | tst.b ($46e2,A5)
00489A | .... beq $48a0                                                                                                  | beq $48a0
0048A0 | .... andi.w #$ff, D0                                             result: $30030                                 | andi.w #$ff, D0
0048A4 | .... add.w $30, D0                                               result: $30060                                 | add.w D0, D0
0048A6 | .... add.w $60, D0                                               result: $300c0                                 | add.w D0, D0
0048A8 | .... movea.l $86ec0, A0                                          result: $f306c                                 | movea.l (A0,D0.w), A0
0048AC | .... move.w $101374, D0                                          result: $3004e                                 | move.w ($74,A4), D0
0048B0 | .... adda.w $4e, A0                                              result: $f30ba                                 | adda.w D0, A0
0048B2 | .... move.l $f30ba, D0                                           result: $50f1332                               | move.l (A0), D0
0048B4 | .... andi.l #$ffffff, D0                                         result: $f1332                                 | andi.l #$ffffff, D0
0048BA | .... movea.l $f1332, A0                                          result: $f1332                                 | movea.l D0, A0
0048BC | .... move.w $f1336, D0                                           result: $f0123                                 | move.w ($4,A0), D0
0048C0 | .... andi.w #$1fff, D0                                           result: $f0123                                 | andi.w #$1fff, D0
0048C4 | .... move.w $123, $10c6e0                                                                                       | move.w D0, ($46e0,A5)
0048C8 | .... lea $80080.l, A0                                            result: $80080                                 | lea $80080.l, A0
0048CE | .... move.w $101370, D1                                          result: $1b                                    | move.w ($70,A4), D1
0048D2 | .... add.w $1b, D1                                               result: $36                                    | add.w D1, D1
0048D4 | .... add.w $36, D1                                               result: $6c                                    | add.w D1, D1
0048D6 | .... movea.l $800ec, A0                                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .... add.w $123, D0                                              result: $f0246                                 | add.w D0, D0
0048DC | .... add.w $246, D0                                              result: $f048c                                 | add.w D0, D0
0048DE | .... move.l $9568c, $101328                                                                                     | move.l (A0,D0.w), ($28,A4)
0048E4 | .... rts                                                                                                        | rts
003E7C | ... bra $481a                                                                                                   | bra $481a
00481A | ... addq.w #1, $108e3a                                                                                          | addq.w #1, ($e3a,A5)
00481E | ... lea $108838, A1                                              result: $108838                                | lea ($838,A5), A1
004822 | ... move.w $10132c, D0                                           result: $f0064                                 | move.w ($2c,A4), D0
004826 | ... move.w $64, D1                                               result: $64                                    | move.w D0, D1
004828 | ... add.w $64, D1                                                result: $c8                                    | add.w D1, D1
00482A | ... adda.w $c8, A1                                               result: $108900                                | adda.w D1, A1
00482C | ... cmp.w $108e38, D1                                            result: $c8                                    | cmp.w ($e38,A5), D1
004830 | ... bhi $4836                                                                                                   | bhi $4836
004832 | ... move.w $c8, $108e38                                                                                         | move.w D1, ($e38,A5)
004836 | ... move.w (A1)+, D1                                             result: $500                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $500, D2                                              result: $100500                                | move.w D1, D2
004842 | ... movea.l $100500, A0                                          result: $100500                                | movea.l D2, A0
004844 | ... cmp.w $10052c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
004836 | ... move.w (A1)+, D1                                             result: $700                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $700, D2                                              result: $100700                                | move.w D1, D2
004842 | ... movea.l $100700, A0                                          result: $100700                                | movea.l D2, A0
004844 | ... cmp.w $10072c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
 (loops for 16 instructions)
00485A | ... move.w $1300, $108908                                                                                       | move.w A4, (-$2,A1)
00485E | ... rts                                                                                                         | rts
032B3C | .. move.l $101300, D7                                            result: $101300                                | move.l A4, D7
032B3E | .. move.w $101304, D7                                            result: $101500                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $101500, A4                                           result: $101500                                | movea.l D7, A4
032B38 | .. movea.l $101500, A0                                           result: $3a89c                                 | movea.l (A4), A0
032B3A | .. jsr $3a89c                                                                                                   | jsr (A0)
03A89C | ... tst.b $10157a                                                                                               | tst.b ($7a,A4)
03A8A0 | ... bmi $3a8ca                                                                                                  | bmi $3a8ca
03A8A4 | ... move.l $101554, D0                                           result: $3c000                                 | move.l ($54,A4), D0
03A8A8 | ... addi.l #$1800, $101554                                                                                      | addi.l #$1800, ($54,A4)
03A8B0 | ... sub.l $3c000, $10151c                                                                                       | sub.l D0, ($1c,A4)
03A8B4 | ... move.b $100087, D0                                           result: $3c062                                 | move.b (-$7f79,A5), D0
03A8B8 | ... andi.b #$1, D0                                               result: $3c000                                 | andi.b #$1, D0
03A8BC | ... move.b $1015cf, D1                                           result: $0                                     | move.b ($cf,A4), D1
03A8C0 | ... eor.b D1, D0                                                 result: $3c000                                 | eor.b D1, D0
03A8C2 | ... bne $3890a                                                                                                  | bne $3890a
03A8C6 | ... beq $3891c                                                                                                  | beq $3891c
03891C | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $101570, D0                                          result: $3001b                                 | move.w ($70,A4), D0
0048EA | .... cmp.b $101578, D0                                           result: $3001b                                 | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
0048F0 | .... move.w $101572, D0                                          result: $30030                                 | move.w ($72,A4), D0
0048F4 | .... cmp.b $101579, D0                                           result: $30030                                 | cmp.b ($79,A4), D0
0048F8 | .... bne $493c                                                                                                  | bne $493c
0048FA | .... tst.b $101577                                                                                              | tst.b ($77,A4)
0048FE | .... bne $495c                                                                                                  | bne $495c
004900 | .... tst.b $10157a                                                                                              | tst.b ($7a,A4)
004904 | .... bmi $491a                                                                                                  | bmi $491a
004906 | .... subq.b #1, $101576                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038922 | ... rts                                                                                                         | rts
032B3C | .. move.l $101500, D7                                            result: $101500                                | move.l A4, D7
032B3E | .. move.w $101504, D7                                            result: $101700                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $101700, A4                                           result: $101700                                | movea.l D7, A4
032B38 | .. movea.l $101700, A0                                           result: $3a89c                                 | movea.l (A4), A0
032B3A | .. jsr $3a89c                                                                                                   | jsr (A0)
03A89C | ... tst.b $10177a                                                                                               | tst.b ($7a,A4)
03A8A0 | ... bmi $3a8ca                                                                                                  | bmi $3a8ca
03A8A4 | ... move.l $101754, D0                                           result: $39000                                 | move.l ($54,A4), D0
03A8A8 | ... addi.l #$1800, $101754                                                                                      | addi.l #$1800, ($54,A4)
03A8B0 | ... sub.l $39000, $10171c                                                                                       | sub.l D0, ($1c,A4)
03A8B4 | ... move.b $100087, D0                                           result: $39062                                 | move.b (-$7f79,A5), D0
03A8B8 | ... andi.b #$1, D0                                               result: $39000                                 | andi.b #$1, D0
03A8BC | ... move.b $1017cf, D1                                           result: $1                                     | move.b ($cf,A4), D1
03A8C0 | ... eor.b $1, D0                                                 result: $39001                                 | eor.b D1, D0
03A8C2 | ... bne $3890a                                                                                                  | bne $3890a
03890A | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $101770, D0                                          result: $3001b                                 | move.w ($70,A4), D0
0048EA | .... cmp.b $101778, D0                                           result: $3001b                                 | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
0048F0 | .... move.w $101772, D0                                          result: $30030                                 | move.w ($72,A4), D0
0048F4 | .... cmp.b $101779, D0                                           result: $30030                                 | cmp.b ($79,A4), D0
0048F8 | .... bne $493c                                                                                                  | bne $493c
0048FA | .... tst.b $101777                                                                                              | tst.b ($77,A4)
0048FE | .... bne $495c                                                                                                  | bne $495c
004900 | .... tst.b $10177a                                                                                              | tst.b ($7a,A4)
004904 | .... bmi $491a                                                                                                  | bmi $491a
004906 | .... subq.b #1, $101776                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038910 | ... jmp $3e2e.l                                                                                                 | jmp $3e2e.l
003E2E | ... tst.w $101774                                                                                               | tst.w ($74,A4)
003E32 | ... bmi $3e80                                                                                                   | bmi $3e80
003E34 | ... btst #$6, $10177c                                                                                           | btst #$6, ($7c,A4)
003E3A | ... bne $3e78                                                                                                   | bne $3e78
003E3E | ... moveq #$0, D3                                                result: $0                                     | moveq #$0, D3
003E40 | ... move.b $101782, D3                                           result: $0                                     | move.b ($82,A4), D3
003E44 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E46 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E48 | ... move.w $101718, D0                                           result: $30120                                 | move.w ($18,A4), D0
003E4C | ... lea $10904c, A0                                              result: $10904c                                | lea ($104c,A5), A0
003E50 | ... sub.w $10904c, D0                                            result: $30120                                 | sub.w (A0,D3.w), D0
003E54 | ... addi.w #$30, D0                                              result: $30150                                 | addi.w #$30, D0
003E58 | ... cmpi.w #$1a0, D0                                             result: $30150                                 | cmpi.w #$1a0, D0
003E5C | ... bls $3e60                                                                                                   | bls $3e60
003E60 | ... move.w $10171c, D0                                           result: $3004a                                 | move.w ($1c,A4), D0
003E64 | ... sub.w $101720, D0                                            result: $3004a                                 | sub.w ($20,A4), D0
003E68 | ... lea $109058, A0                                              result: $109058                                | lea ($1058,A5), A0
003E6C | ... sub.w $109058, D0                                            result: $3004a                                 | sub.w (A0,D3.w), D0
003E70 | ... cmpi.w #$1c0, D0                                             result: $3004a                                 | cmpi.w #$1c0, D0
003E74 | ... bls $3e78                                                                                                   | bls $3e78
003E78 | ... bsr $4860                                                                                                   | bsr $4860
004860 | .... lea $7bf48.l, A0                                            result: $7bf48                                 | lea $7bf48.l, A0
004866 | .... move.w $101770, D0                                          result: $3001b                                 | move.w ($70,A4), D0
00486A | .... add.w $1b, D0                                               result: $30036                                 | add.w D0, D0
00486C | .... add.w $36, D0                                               result: $3006c                                 | add.w D0, D0
00486E | .... movea.l $7bfb4, A0                                          result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .... move.w $101772, D0                                          result: $30030                                 | move.w ($72,A4), D0
004876 | .... add.w $30, D0                                               result: $30060                                 | add.w D0, D0
004878 | .... move.w $7f640, D1                                           result: $3030                                  | move.w (A0,D0.w), D1
00487C | .... move.w $3030, $10c6de                                                                                      | move.w D1, ($46de,A5)
004880 | .... lea $80000.l, A0                                            result: $80000                                 | lea $80000.l, A0
004886 | .... move.w $101770, D0                                          result: $3001b                                 | move.w ($70,A4), D0
00488A | .... add.w $1b, D0                                               result: $30036                                 | add.w D0, D0
00488C | .... add.w $36, D0                                               result: $3006c                                 | add.w D0, D0
00488E | .... movea.l $8006c, A0                                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .... move.w $10c6de, D0                                          result: $33030                                 | move.w ($46de,A5), D0
004896 | .... tst.b $10c6e2                                                                                              | tst.b ($46e2,A5)
00489A | .... beq $48a0                                                                                                  | beq $48a0
0048A0 | .... andi.w #$ff, D0                                             result: $30030                                 | andi.w #$ff, D0
0048A4 | .... add.w $30, D0                                               result: $30060                                 | add.w D0, D0
0048A6 | .... add.w $60, D0                                               result: $300c0                                 | add.w D0, D0
0048A8 | .... movea.l $86ec0, A0                                          result: $f306c                                 | movea.l (A0,D0.w), A0
0048AC | .... move.w $101774, D0                                          result: $3004e                                 | move.w ($74,A4), D0
0048B0 | .... adda.w $4e, A0                                              result: $f30ba                                 | adda.w D0, A0
0048B2 | .... move.l $f30ba, D0                                           result: $50f1332                               | move.l (A0), D0
0048B4 | .... andi.l #$ffffff, D0                                         result: $f1332                                 | andi.l #$ffffff, D0
0048BA | .... movea.l $f1332, A0                                          result: $f1332                                 | movea.l D0, A0
0048BC | .... move.w $f1336, D0                                           result: $f0123                                 | move.w ($4,A0), D0
0048C0 | .... andi.w #$1fff, D0                                           result: $f0123                                 | andi.w #$1fff, D0
0048C4 | .... move.w $123, $10c6e0                                                                                       | move.w D0, ($46e0,A5)
0048C8 | .... lea $80080.l, A0                                            result: $80080                                 | lea $80080.l, A0
0048CE | .... move.w $101770, D1                                          result: $1b                                    | move.w ($70,A4), D1
0048D2 | .... add.w $1b, D1                                               result: $36                                    | add.w D1, D1
0048D4 | .... add.w $36, D1                                               result: $6c                                    | add.w D1, D1
0048D6 | .... movea.l $800ec, A0                                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .... add.w $123, D0                                              result: $f0246                                 | add.w D0, D0
0048DC | .... add.w $246, D0                                              result: $f048c                                 | add.w D0, D0
0048DE | .... move.l $9568c, $101728                                                                                     | move.l (A0,D0.w), ($28,A4)
0048E4 | .... rts                                                                                                        | rts
003E7C | ... bra $481a                                                                                                   | bra $481a
00481A | ... addq.w #1, $108e3a                                                                                          | addq.w #1, ($e3a,A5)
00481E | ... lea $108838, A1                                              result: $108838                                | lea ($838,A5), A1
004822 | ... move.w $10172c, D0                                           result: $f0064                                 | move.w ($2c,A4), D0
004826 | ... move.w $64, D1                                               result: $64                                    | move.w D0, D1
004828 | ... add.w $64, D1                                                result: $c8                                    | add.w D1, D1
00482A | ... adda.w $c8, A1                                               result: $108900                                | adda.w D1, A1
00482C | ... cmp.w $108e38, D1                                            result: $c8                                    | cmp.w ($e38,A5), D1
004830 | ... bhi $4836                                                                                                   | bhi $4836
004832 | ... move.w $c8, $108e38                                                                                         | move.w D1, ($e38,A5)
004836 | ... move.w (A1)+, D1                                             result: $500                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $500, D2                                              result: $100500                                | move.w D1, D2
004842 | ... movea.l $100500, A0                                          result: $100500                                | movea.l D2, A0
004844 | ... cmp.w $10052c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
004836 | ... move.w (A1)+, D1                                             result: $700                                   | move.w (A1)+, D1
004838 | ... beq $485a                                                                                                   | beq $485a
00483A | ... move.l #$100000, D2                                          result: $100000                                | move.l #$100000, D2
004840 | ... move.w $700, D2                                              result: $100700                                | move.w D1, D2
004842 | ... movea.l $100700, A0                                          result: $100700                                | movea.l D2, A0
004844 | ... cmp.w $10072c, D0                                            result: $f0064                                 | cmp.w ($2c,A0), D0
004848 | ... bcc $4836                                                                                                   | bcc $4836
 (loops for 23 instructions)
00485A | ... move.w $1700, $10890a                                                                                       | move.w A4, (-$2,A1)
00485E | ... rts                                                                                                         | rts
032B3C | .. move.l $101700, D7                                            result: $101700                                | move.l A4, D7
032B3E | .. move.w $101704, D7                                            result: $101900                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $101900, A4                                           result: $101900                                | movea.l D7, A4
032B38 | .. movea.l $101900, A0                                           result: $3a89c                                 | movea.l (A4), A0
032B3A | .. jsr $3a89c                                                                                                   | jsr (A0)
03A89C | ... tst.b $10197a                                                                                               | tst.b ($7a,A4)
03A8A0 | ... bmi $3a8ca                                                                                                  | bmi $3a8ca
03A8A4 | ... move.l $101954, D0                                           result: $28800                                 | move.l ($54,A4), D0
03A8A8 | ... addi.l #$1800, $101954                                                                                      | addi.l #$1800, ($54,A4)
03A8B0 | ... sub.l $28800, $10191c                                                                                       | sub.l D0, ($1c,A4)
03A8B4 | ... move.b $100087, D0                                           result: $28862                                 | move.b (-$7f79,A5), D0
03A8B8 | ... andi.b #$1, D0                                               result: $28800                                 | andi.b #$1, D0
03A8BC | ... move.b $1019cf, D1                                           result: $0                                     | move.b ($cf,A4), D1
03A8C0 | ... eor.b D1, D0                                                 result: $28800                                 | eor.b D1, D0
03A8C2 | ... bne $3890a                                                                                                  | bne $3890a
03A8C6 | ... beq $3891c                                                                                                  | beq $3891c
03891C | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $101970, D0                                          result: $2001b                                 | move.w ($70,A4), D0
0048EA | .... cmp.b $101978, D0                                           result: $2001b                                 | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
0048F0 | .... move.w $101972, D0                                          result: $20030                                 | move.w ($72,A4), D0
0048F4 | .... cmp.b $101979, D0                                           result: $20030                                 | cmp.b ($79,A4), D0
0048F8 | .... bne $493c                                                                                                  | bne $493c
0048FA | .... tst.b $101977                                                                                              | tst.b ($77,A4)
0048FE | .... bne $495c                                                                                                  | bne $495c
004900 | .... tst.b $10197a                                                                                              | tst.b ($7a,A4)
004904 | .... bmi $491a                                                                                                  | bmi $491a
004906 | .... subq.b #1, $101976                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038922 | ... rts                                                                                                         | rts
032B3C | .. move.l $101900, D7                                            result: $101900                                | move.l A4, D7
032B3E | .. move.w $101904, D7                                            result: $101b00                                | move.w ($4,A4), D7
032B42 | .. bpl $32b36                                                                                                   | bpl $32b36
032B36 | .. movea.l $101b00, A4                                           result: $101b00                                | movea.l D7, A4
032B38 | .. movea.l $101b00, A0                                           result: $3a89c                                 | movea.l (A4), A0
032B3A | .. jsr $3a89c                                                                                                   | jsr (A0)
03A89C | ... tst.b $101b7a                                                                                               | tst.b ($7a,A4)
03A8A0 | ... bmi $3a8ca                                                                                                  | bmi $3a8ca
03A8A4 | ... move.l $101b54, D0                                           result: $27000                                 | move.l ($54,A4), D0
03A8A8 | ... addi.l #$1800, $101b54                                                                                      | addi.l #$1800, ($54,A4)
03A8B0 | ... sub.l $27000, $101b1c                                                                                       | sub.l D0, ($1c,A4)
03A8B4 | ... move.b $100087, D0                                           result: $27062                                 | move.b (-$7f79,A5), D0
03A8B8 | ... andi.b #$1, D0                                               result: $27000                                 | andi.b #$1, D0
03A8BC | ... move.b $101bcf, D1                                           result: $1                                     | move.b ($cf,A4), D1
03A8C0 | ... eor.b $1, D0                                                 result: $27001                                 | eor.b D1, D0
03A8C2 | ... bne $3890a                                                                                                  | bne $3890a
03890A | ... jsr $48e6.l                                                                                                 | jsr $48e6.l
0048E6 | .... move.w $101b70, D0                                          result: $2001b                                 | move.w ($70,A4), D0
0048EA | .... cmp.b $101b78, D0                                           result: $2001b                                 | cmp.b ($78,A4), D0
0048EE | .... bne $491c                                                                                                  | bne $491c
0048F0 | .... move.w $101b72, D0                                          result: $20030                                 | move.w ($72,A4), D0
0048F4 | .... cmp.b $101b79, D0                                           result: $20030                                 | cmp.b ($79,A4), D0
0048F8 | .... bne $493c                                                                                                  | bne $493c
0048FA | .... tst.b $101b77                                                                                              | tst.b ($77,A4)
0048FE | .... bne $495c                                                                                                  | bne $495c
004900 | .... tst.b $101b7a                                                                                              | tst.b ($7a,A4)
004904 | .... bmi $491a                                                                                                  | bmi $491a
004906 | .... subq.b #1, $101b76                                                                                         | subq.b #1, ($76,A4)
00490A | .... bhi $491a                                                                                                  | bhi $491a
00491A | .... rts                                                                                                        | rts
038910 | ... jmp $3e2e.l                                                                                                 | jmp $3e2e.l
003E2E | ... tst.w $101b74                                                                                               | tst.w ($74,A4)
003E32 | ... bmi $3e80                                                                                                   | bmi $3e80
003E34 | ... btst #$6, $101b7c                                                                                           | btst #$6, ($7c,A4)
003E3A | ... bne $3e78                                                                                                   | bne $3e78
003E3E | ... moveq #$0, D3                                                result: $0                                     | moveq #$0, D3
003E40 | ... move.b $101b82, D3                                           result: $0                                     | move.b ($82,A4), D3
003E44 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E46 | ... add.w D3, D3                                                 result: $0                                     | add.w D3, D3
003E48 | ... move.w $101b18, D0                                           result: $200c0                                 | move.w ($18,A4), D0
003E4C | ... lea $10904c, A0                                              result: $10904c                                | lea ($104c,A5), A0
003E50 | ... sub.w $10904c, D0                                            result: $200c0                                 | sub.w (A0,D3.w), D0
003E54 | ... addi.w #$30, D0                                              result: $200f0                                 | addi.w #$30, D0
003E58 | ... cmpi.w #$1a0, D0                                             result: $200f0                                 | cmpi.w #$1a0, D0
003E5C | ... bls $3e60                                                                                                   | bls $3e60
003E60 | ... move.w $101b1c, D0                                           result: $2006f                                 | move.w ($1c,A4), D0
003E64 | ... sub.w $101b20, D0                                            result: $2006f                                 | sub.w ($20,A4), D0
003E68 | ... lea $109058, A0                                              result: $109058                                | lea ($1058,A5), A0
003E6C | ... sub.w $109058, D0                                            result: $2006f                                 | sub.w (A0,D3.w), D0
003E70 | ... cmpi.w #$1c0, D0                                             result: $2006f                                 | cmpi.w #$1c0, D0
003E74 | ... bls $3e78                                                                                                   | bls $3e78
003E78 | ... bsr $4860                                                                                                   | bsr $4860
004860 | .... lea $7bf48.l, A0                                            result: $7bf48                                 | lea $7bf48.l, A0
004866 | .... move.w $101b70, D0                                          result: $2001b                                 | move.w ($70,A4), D0
00486A | .... add.w $1b, D0                                               result: $20036                                 | add.w D0, D0
00486C | .... add.w $36, D0                                               result: $2006c                                 | add.w D0, D0
00486E | .... movea.l $7bfb4, A0                                          result: $7f5e0                                 | movea.l (A0,D0.w), A0
004872 | .... move.w $101b72, D0                                          result: $20030                                 | move.w ($72,A4), D0
004876 | .... add.w $30, D0                                               result: $20060                                 | add.w D0, D0
004878 | .... move.w $7f640, D1                                           result: $3030                                  | move.w (A0,D0.w), D1
00487C | .... move.w $3030, $10c6de                                                                                      | move.w D1, ($46de,A5)
004880 | .... lea $80000.l, A0                                            result: $80000                                 | lea $80000.l, A0
004886 | .... move.w $101b70, D0                                          result: $2001b                                 | move.w ($70,A4), D0
00488A | .... add.w $1b, D0                                               result: $20036                                 | add.w D0, D0
00488C | .... add.w $36, D0                                               result: $2006c                                 | add.w D0, D0
00488E | .... movea.l $8006c, A0                                          result: $86e00                                 | movea.l (A0,D0.w), A0
004892 | .... move.w $10c6de, D0                                          result: $23030                                 | move.w ($46de,A5), D0
004896 | .... tst.b $10c6e2                                                                                              | tst.b ($46e2,A5)
00489A | .... beq $48a0                                                                                                  | beq $48a0
0048A0 | .... andi.w #$ff, D0                                             result: $20030                                 | andi.w #$ff, D0
0048A4 | .... add.w $30, D0                                               result: $20060                                 | add.w D0, D0
0048A6 | .... add.w $60, D0                                               result: $200c0                                 | add.w D0, D0
0048A8 | .... movea.l $86ec0, A0                                          result: $f306c                                 | movea.l (A0,D0.w), A0
0048AC | .... move.w $101b74, D0                                          result: $2003c                                 | move.w ($74,A4), D0
0048B0 | .... adda.w $3c, A0                                              result: $f30a8                                 | adda.w D0, A0
0048B2 | .... move.l $f30a8, D0                                           result: $40f1320                               | move.l (A0), D0
0048B4 | .... andi.l #$ffffff, D0                                         result: $f1320                                 | andi.l #$ffffff, D0
0048BA | .... movea.l $f1320, A0                                          result: $f1320                                 | movea.l D0, A0
0048BC | .... move.w $f1324, D0                                           result: $f0120                                 | move.w ($4,A0), D0
0048C0 | .... andi.w #$1fff, D0                                           result: $f0120                                 | andi.w #$1fff, D0
0048C4 | .... move.w $120, $10c6e0                                                                                       | move.w D0, ($46e0,A5)
0048C8 | .... lea $80080.l, A0                                            result: $80080                                 | lea $80080.l, A0
0048CE | .... move.w $101b70, D1                                          result: $1b                                    | move.w ($70,A4), D1
0048D2 | .... add.w $1b, D1                                               result: $36                                    | add.w D1, D1
0048D4 | .... add.w $36, D1                                               result: $6c                                    | add.w D1, D1
0048D6 | .... movea.l $800ec, A0                                          result: $95200                                 | movea.l (A0,D1.w), A0
0048DA | .... add.w $120, D0                                              result: $f0240                                 | add.w D0, D0
0048DC | .... add.w $240, D0                                              result: $f0480                                 | add.w D0, D0
0048DE | .... move.l $95680, $101b28                                                                                     | move.l (A0,D0.w), ($28,A4)
