0371FE:  movea.l $1087ea, A6                                           | 0371FE: movea.l ($7ea,A5), A6
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $a, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $9, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $8, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $7, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $6, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $5, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $4, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $3, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $2, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra $1, $2662                                             | 00266A: dbra D0, $2662
002662: ... move.l D7, (A0)+                                           | 002662: move.l D7, (A0)+
002664: ... move.l D7, (A0)+                                           | 002664: move.l D7, (A0)+
002666: ... move.l D7, (A0)+                                           | 002666: move.l D7, (A0)+
002668: ... move.l D7, (A0)+                                           | 002668: move.l D7, (A0)+
00266A: ... dbra D0, $2662                                             | 00266A: dbra D0, $2662
00266E: ... rts                                                        | 00266E: rts
037898: .. bsr $3791c                                                  | 037898: bsr $3791c
03791C: ... clr.b $cf                                                  | 03791C: clr.b ($cf,A1)
037920: ... move.l #$4d454d42, $102d10                                 | 037920: move.l #$4d454d42, ($10,A1)
037928: ... move.l #$44495350, $102d14                                 | 037928: move.l #$44495350, ($14,A1)
037930: ... move.b #$ff, $102d68                                       | 037930: move.b #$ff, ($68,A1)
037936: ... move.b #$ff, $102d69                                       | 037936: move.b #$ff, ($69,A1)
03793C: ... clr.l $102d18                                              | 03793C: clr.l ($18,A1)
037940: ... clr.l $102d1c                                              | 037940: clr.l ($1c,A1)
037944: ... clr.l $102d20                                              | 037944: clr.l ($20,A1)
037948: ... move.w $68, $102d24                                        | 037948: move.w D5, ($24,A1)
03794C: ... move.w #$b8, $102d26                                       | 03794C: move.w #$b8, ($26,A1)
037952: ... move.l $108100, $102d84                                    | 037952: move.l A4, ($84,A1)
037956: ... move.l $102d00, (A3)+                                      | 037956: move.l A1, (A3)+
037958: ... rts                                                        | 037958: rts
03789C: .. moveq #$2, D0                                               | 03789C: moveq #$2, D0
03789E: .. sub.w D6, D0                                                | 03789E: sub.w D6, D0
0378A0: .. move.w $2, $102dd0                                          | 0378A0: move.w D0, ($d0,A1)
0378A4: .. move.w #$6e, $102d2c                                        | 0378A4: move.w #$6e, ($2c,A1)
0378AA: .. add.w D6, $102d2c                                           | 0378AA: add.w D6, ($2c,A1)
0378AE: .. lea $3795a                                                  | 0378AE: lea ($aa,PC) ; ($3795a), A0
0378B2: .. nop                                                         | 0378B2: nop
0378B4: .. move.b $5c, $102d30                                         | 0378B4: move.b (A0,D0.w), ($30,A1)
0378BA: .. addi.w #$20, D5                                             | 0378BA: addi.w #$20, D5
0378BE: .. dbra D6, $3788c                                             | 0378BE: dbra D6, $3788c
0378C2: .. rts                                                         | 0378C2: rts
037242: . move.b #$ff, $108168                                         | 037242: move.b #$ff, ($68,A4)
037248: . move.b #$ff, $108169                                         | 037248: move.b #$ff, ($69,A4)
03724E: . clr.l $108118                                                | 03724E: clr.l ($18,A4)
037252: . clr.l $10811c                                                | 037252: clr.l ($1c,A4)
037256: . clr.l $108120                                                | 037256: clr.l ($20,A4)
03725A: . bsr $373d8                                                   | 03725A: bsr $373d8
0373D8: .. moveq #$0, D0                                               | 0373D8: moveq #$0, D0
0373DA: .. move.b $31, D0                                              | 0373DA: move.b ($131,A4), D0
0373DE: .. add.w $5, D0                                                | 0373DE: add.w D0, D0
0373E0: .. add.w $a, D0                                                | 0373E0: add.w D0, D0
0373E2: .. lea $534b8.l, A0                                            | 0373E2: lea $534b8.l, A0
0373E8: .. move.w $34cc, $108118                                       | 0373E8: move.w (A0,D0.w), ($18,A4)
0373EE: .. move.w $34ba, $10811c                                       | 0373EE: move.w ($2,A0,D0.w), ($1c,A4)
0373F4: .. rts                                                         | 0373F4: rts
03725E: . move.w #$78, $10812c                                         | 03725E: move.w #$78, ($2c,A4)
037264: . move.w #$1b, $108170                                         | 037264: move.w #$1b, ($70,A4)
03726A: . clr.w $81d0                                                  | 03726A: clr.w ($d0,A4)
03726E: . move.l #$37274, ($108100)                                    | 03726E: move.l #$37274, (A4)
037274: . btst #$0, $1081cf                                            | 037274: btst #$0, ($cf,A4)
03727A: . bne $372c6                                                   | 03727A: bne $372c6
03727C: . tst.b $30                                                    | 03727C: tst.b ($130,A4)
037280: . bpl $37298                                                   | 037280: bpl $37298
037282: . move.w #$43, $108172                                         | 037282: move.w #$43, ($72,A4)
037288: . btst #$0, $108230                                            | 037288: btst #$0, ($130,A4)
03728E: . bne $372b0                                                   | 03728E: bne $372b0
0372B0: . bsr $372da                                                   | 0372B0: bsr $372da
0372DA: .. move.b $30, D0                                              | 0372DA: move.b ($130,A4), D0
0372DE: .. andi.b #$7f, D0                                             | 0372DE: andi.b #$7f, D0
0372E2: .. addq.b #1, D0                                               | 0372E2: addq.b #1, D0
0372E4: .. btst $2, $1087e6                                            | 0372E4: btst D0, ($7e6,A5)
0372E8: .. bne $37310                                                  | 0372E8: bne $37310
0372EA: .. move.b $cb, D0                                              | 0372EA: move.b ($1,A6), D0
0372EE: .. andi.w #$f, D0                                              | 0372EE: andi.w #$f, D0
0372F2: .. lea $37316                                                  | 0372F2: lea ($22,PC) ; ($37316), A0
0372F6: .. nop                                                         | 0372F6: nop
0372F8: .. moveq #$0, D1                                               | 0372F8: moveq #$0, D1
0372FA: .. move.b $16, D1                                              | 0372FA: move.b (A0,D0.w), D1
0372FE: .. bmi $37310                                                  | 0372FE: bmi $37310
037310: .. bsr $373f6                                                  | 037310: bsr $373f6
0373F6: ... lea $53538.l, A0                                           | 0373F6: lea $53538.l, A0
0373FC: ... btst #$0, $108230                                          | 0373FC: btst #$0, ($130,A4)
037402: ... bne $3740a                                                 | 037402: bne $3740a
03740A: ... moveq #$0, D0                                              | 03740A: moveq #$0, D0
03740C: ... move.b $31, D0                                             | 03740C: move.b ($131,A4), D0
037410: ... add.w $5, D0                                               | 037410: add.w D0, D0
037412: ... add.w $a, D0                                               | 037412: add.w D0, D0
037414: ... movea.l $5354c, A0                                         | 037414: movea.l (A0,D0.w), A0
037418: ... move.b #$ff, $10c6fe                                       | 037418: move.b #$ff, ($46fe,A5)
03741E: ... jsr $6086.w                                                | 03741E: jsr $6086.w
006086: .... move.b ($80), D0                                          | 006086: move.b (A0), D0
006088: .... move.b $70, -(A7)                                         | 006088: move.b D0, -(A7)
00608A: .... move.w (A7)+, D0                                          | 00608A: move.w (A7)+, D0
00608C: .... move.b $81, D0                                            | 00608C: move.b ($1,A0), D0
006090: .... move.w $7067, D2                                          | 006090: move.w D0, D2
006092: .... addq.l #2, A0                                             | 006092: addq.l #2, A0
006094: .... tst.b $fe                                                 | 006094: tst.b ($46fe,A5)
006098: .... bmi $60b4                                                 | 006098: bmi $60b4
0060B4: .... move.b (A0)+, D0                                          | 0060B4: move.b (A0)+, D0
0060B6: .... move.b $34, -(A7)                                         | 0060B6: move.b D0, -(A7)
0060B8: .... move.w (A7)+, D0                                          | 0060B8: move.w (A7)+, D0
0060BA: .... clr.b D0                                                  | 0060BA: clr.b D0
0060BC: .... move.w $7067, $10c6fa                                     | 0060BC: move.w D2, ($46fa,A5)
0060C0: .... move.w $3400, $10c6fc                                     | 0060C0: move.w D0, ($46fc,A5)
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3490, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70673490, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3491, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70873491, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3492, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70a73492, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3493, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70c73493, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3494, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70e73494, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3495, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $71073495, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3496, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $71273496, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $3497, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $71473497, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
006086: .... move.b ($8c), D0                                          | 006086: move.b (A0), D0
006088: .... move.b $70, -(A7)                                         | 006088: move.b D0, -(A7)
00608A: .... move.w (A7)+, D0                                          | 00608A: move.w (A7)+, D0
00608C: .... move.b $8d, D0                                            | 00608C: move.b ($1,A0), D0
006090: .... move.w $7068, D2                                          | 006090: move.w D0, D2
006092: .... addq.l #2, A0                                             | 006092: addq.l #2, A0
006094: .... tst.b $fe                                                 | 006094: tst.b ($46fe,A5)
006098: .... bmi $60b4                                                 | 006098: bmi $60b4
0060B4: .... move.b (A0)+, D0                                          | 0060B4: move.b (A0)+, D0
0060B6: .... move.b $34, -(A7)                                         | 0060B6: move.b D0, -(A7)
0060B8: .... move.w (A7)+, D0                                          | 0060B8: move.w (A7)+, D0
0060BA: .... clr.b D0                                                  | 0060BA: clr.b D0
0060BC: .... move.w $7068, $10c6fa                                     | 0060BC: move.w D2, ($46fa,A5)
0060C0: .... move.w $3400, $10c6fc                                     | 0060C0: move.w D0, ($46fc,A5)
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a0, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $706834a0, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a1, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $708834a1, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a2, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70a834a2, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a3, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70c834a3, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a4, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $70e834a4, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a5, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $710834a5, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
0060E2: .... cmpi.b #-$2, D1                                           | 0060E2: cmpi.b #-$2, D1
0060E6: .... beq $6086                                                 | 0060E6: beq $6086
0060E8: .... cmpi.b #-$1, D1                                           | 0060E8: cmpi.b #-$1, D1
0060EC: .... beq $6102                                                 | 0060EC: beq $6102
0060EE: .... or.w $3400, D1                                            | 0060EE: or.w D0, D1
0060F0: .... swap D2                                                   | 0060F0: swap D2
0060F2: .... move.w $34a6, D2                                          | 0060F2: move.w D1, D2
0060F4: .... move.l $712834a6, $3c0000.l                               | 0060F4: move.l D2, $3c0000.l
0060FA: .... swap D2                                                   | 0060FA: swap D2
0060FC: .... addi.w #$20, D2                                           | 0060FC: addi.w #$20, D2
006100: .... bra $60c4                                                 | 006100: bra $60c4
0060C4: .... moveq #$0, D1                                             | 0060C4: moveq #$0, D1
0060C6: .... move.b (A0)+, D1                                          | 0060C6: move.b (A0)+, D1
0060C8: .... cmpi.b #$d, D1                                            | 0060C8: cmpi.b #$d, D1
0060CC: .... bne $60e2                                                 | 0060CC: bne $60e2
