032BB8 |  btst #$1, $10b8b8                                                                                              | btst #$1, ($38b8,A5)
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $b, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $597, D0                                              result: $597                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $598                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $4b                                    | andi.w #$ff, D2
003520 | ... move.w $4b, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $4c                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b2e0                                  | lsl.l #5, D0
00352C | ... adda.l $b2e0, A3                                             result: $7a2e0                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a2e2                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $a, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $598, D0                                              result: $598                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $599                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $4c                                    | andi.w #$ff, D2
003520 | ... move.w $4c, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $4d                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b300                                  | lsl.l #5, D0
00352C | ... adda.l $b300, A3                                             result: $7a300                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a302                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $9, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $599, D0                                              result: $599                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59a                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $4d                                    | andi.w #$ff, D2
003520 | ... move.w $4d, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $4e                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b320                                  | lsl.l #5, D0
00352C | ... adda.l $b320, A3                                             result: $7a320                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a322                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $8, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59a, D0                                              result: $59a                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59b                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $4e                                    | andi.w #$ff, D2
003520 | ... move.w $4e, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $4f                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b340                                  | lsl.l #5, D0
00352C | ... adda.l $b340, A3                                             result: $7a340                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a342                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $7, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59b, D0                                              result: $59b                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59c                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $4f                                    | andi.w #$ff, D2
003520 | ... move.w $4f, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $50                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b360                                  | lsl.l #5, D0
00352C | ... adda.l $b360, A3                                             result: $7a360                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a362                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $6, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59c, D0                                              result: $59c                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59d                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $50                                    | andi.w #$ff, D2
003520 | ... move.w $50, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $51                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b380                                  | lsl.l #5, D0
00352C | ... adda.l $b380, A3                                             result: $7a380                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a382                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $5, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59d, D0                                              result: $59d                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59e                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $51                                    | andi.w #$ff, D2
003520 | ... move.w $51, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $52                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b3a0                                  | lsl.l #5, D0
00352C | ... adda.l $b3a0, A3                                             result: $7a3a0                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a3a2                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $4, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59e, D0                                              result: $59e                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $59f                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $52                                    | andi.w #$ff, D2
003520 | ... move.w $52, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $53                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b3c0                                  | lsl.l #5, D0
00352C | ... adda.l $b3c0, A3                                             result: $7a3c0                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a3c2                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $3, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $59f, D0                                              result: $59f                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $5a0                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $53                                    | andi.w #$ff, D2
003520 | ... move.w $53, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $54                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b3e0                                  | lsl.l #5, D0
00352C | ... adda.l $b3e0, A3                                             result: $7a3e0                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a3e2                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $2, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $5a0, D0                                              result: $5a0                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $5a1                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $54                                    | andi.w #$ff, D2
003520 | ... move.w $54, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $55                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b400                                  | lsl.l #5, D0
00352C | ... adda.l $b400, A3                                             result: $7a400                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a402                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra $1, $3516                                                                                              | dbra D3, $3516
003516 | ... moveq #$0, D0                                                result: $0                                     | moveq #$0, D0
003518 | ... move.w $5a1, D0                                              result: $5a1                                   | move.w D1, D0
00351A | ... addq.w #1, D1                                                result: $5a2                                   | addq.w #1, D1
00351C | ... andi.w #$ff, D2                                              result: $55                                    | andi.w #$ff, D2
003520 | ... move.w $55, (A2)+                                                                                           | move.w D2, (A2)+
003522 | ... addq.w #1, D2                                                result: $56                                    | addq.w #1, D2
003524 | ... lea $6f000.l, A3                                             result: $6f000                                 | lea $6f000.l, A3
00352A | ... lsl.l #5, D0                                                 result: $b420                                  | lsl.l #5, D0
00352C | ... adda.l $b420, A3                                             result: $7a420                                 | adda.l D0, A3
00352E | ... addq.l #2, A3                                                result: $7a422                                 | addq.l #2, A3
003530 | ... move.w (A3)+, (A2)+                                                                                         | move.w (A3)+, (A2)+
003532 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003534 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003536 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003538 | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353A | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353C | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
00353E | ... move.l (A3)+, (A2)+                                                                                         | move.l (A3)+, (A2)+
003540 | ... dbra D3, $3516                                                                                              | dbra D3, $3516
003544 | ... bra $3478                                                                                                   | bra $3478
003478 | ... move.w #$ffff, $10a166                                                                                      | move.w #$ffff, (A2)
00347C | ... move.l $10a166, $10b8a8                                                                                     | move.l A2, ($38a8,A5)
003480 | ... rts                                                                                                         | rts
0379E6 | .. jsr $37b00                                                                                                   | jsr ($11a,PC) ; ($37b02)
037B02 | ... cmpi.b #$19, $103171                                                                                        | cmpi.b #$19, ($71,A4)
037B08 | ... beq $37b1a                                                                                                  | beq $37b1a
037B0C | ... cmpi.b #-$1, $103171                                                                                        | cmpi.b #-$1, ($71,A4)
037B12 | ... beq $37b1a                                                                                                  | beq $37b1a
037B16 | ... moveq #-$1, D7                                               result: $ffffffff                              | moveq #-$1, D7
037B18 | ... rts                                                                                                         | rts
0379EA | .. nop                                                                                                          | nop
0379EC | .. beq $36eaa                                                                                                   | beq $36eaa
0379F0 | .. bra $36eb0                                                                                                   | bra $36eb0
036EB0 | .. jmp $3e2e.w                                                                                                  | jmp $3e2e.w
003E2E | .. tst.w $103174                                                                                                | tst.w ($74,A4)
003E32 | .. bmi $3e80                                                                                                    | bmi $3e80
003E34 | .. btst #$6, $10317c                                                                                            | btst #$6, ($7c,A4)
003E3A | .. bne $3e78                                                                                                    | bne $3e78
003E3E | .. moveq #$0, D3                                                 result: $0                                     | moveq #$0, D3
003E40 | .. move.b $103182, D3                                            result: $0                                     | move.b ($82,A4), D3
003E44 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E46 | .. add.w D3, D3                                                  result: $0                                     | add.w D3, D3
003E48 | .. move.w $103118, D0                                            result: $f8                                    | move.w ($18,A4), D0
003E4C | .. lea $10904c, A0                                               result: $10904c                                | lea ($104c,A5), A0
003E50 | .. sub.w $10904c, D0                                             result: $f8                                    | sub.w (A0,D3.w), D0
003E54 | .. addi.w #$30, D0                                               result: $128                                   | addi.w #$30, D0
003E58 | .. cmpi.w #$1a0, D0                                              result: $128                                   | cmpi.w #$1a0, D0
003E5C | .. bls $3e60                                                                                                    | bls $3e60
003E60 | .. move.w $10311c, D0                                            result: $b8                                    | move.w ($1c,A4), D0
003E64 | .. sub.w $103120, D0                                             result: $b8                                    | sub.w ($20,A4), D0
003E68 | .. lea $109058, A0                                               result: $109058                                | lea ($1058,A5), A0
003E6C | .. sub.w $109058, D0                                             result: $b8                                    | sub.w (A0,D3.w), D0
003E70 | .. cmpi.w #$1c0, D0                                              result: $b8                                    | cmpi.w #$1c0, D0
003E74 | .. bls $3e78                                                                                                    | bls $3e78
003E78 | .. bsr $4860                                                                                                    | bsr $4860
004860 | ... lea $7bf48.l, A0                                             result: $7bf48                                 | lea $7bf48.l, A0
004866 | ... move.w $103170, D0                                           result: $13                                    | move.w ($70,A4), D0
00486A | ... add.w $13, D0                                                result: $26                                    | add.w D0, D0
00486C | ... add.w $26, D0                                                result: $4c                                    | add.w D0, D0
00486E | ... movea.l $7bf94, A0                                           result: $7e5c0                                 | movea.l (A0,D0.w), A0
004872 | ... move.w $103172, D0                                           result: $0                                     | move.w ($72,A4), D0
004876 | ... add.w D0, D0                                                 result: $0                                     | add.w D0, D0
004878 | ... move.w $7e5c0, D1                                            result: $0                                     | move.w (A0,D0.w), D1
00487C | ... move.w D1, $10c6de                                                                                          | move.w D1, ($46de,A5)
004880 | ... lea $80000.l, A0                                             result: $80000                                 | lea $80000.l, A0
004886 | ... move.w $103170, D0                                           result: $13                                    | move.w ($70,A4), D0
00488A | ... add.w $13, D0                                                result: $26                                    | add.w D0, D0
00488C | ... add.w $26, D0                                                result: $4c                                    | add.w D0, D0
00488E | ... movea.l $8004c, A0                                           result: $84e00                                 | movea.l (A0,D0.w), A0
004892 | ... move.w $10c6de, D0                                           result: $0                                     | move.w ($46de,A5), D0
004896 | ... tst.b $10c6e2                                                                                               | tst.b ($46e2,A5)
00489A | ... beq $48a0                                                                                                   | beq $48a0
0048A0 | ... andi.w #$ff, D0                                              result: $0                                     | andi.w #$ff, D0
0048A4 | ... add.w D0, D0                                                 result: $0                                     | add.w D0, D0
0048A6 | ... add.w D0, D0                                                 result: $0                                     | add.w D0, D0
0048A8 | ... movea.l $84e00, A0                                           result: $d7184                                 | movea.l (A0,D0.w), A0
0048AC | ... move.w $103174, D0                                           result: $c                                     | move.w ($74,A4), D0
0048B0 | ... adda.w $c, A0                                                result: $d7190                                 | adda.w D0, A0
0048B2 | ... move.l $d7190, D0                                            result: $40d4338                               | move.l (A0), D0
0048B4 | ... andi.l #$ffffff, D0                                          result: $d4338                                 | andi.l #$ffffff, D0
0048BA | ... movea.l $d4338, A0                                           result: $d4338                                 | movea.l D0, A0
0048BC | ... move.w $d433c, D0                                            result: $d0000                                 | move.w ($4,A0), D0
0048C0 | ... andi.w #$1fff, D0                                            result: $d0000                                 | andi.w #$1fff, D0
0048C4 | ... move.w $0, $10c6e0                                                                                          | move.w D0, ($46e0,A5)
0048C8 | ... lea $80080.l, A0                                             result: $80080                                 | lea $80080.l, A0
0048CE | ... move.w $103170, D1                                           result: $13                                    | move.w ($70,A4), D1
0048D2 | ... add.w $13, D1                                                result: $26                                    | add.w D1, D1
0048D4 | ... add.w $26, D1                                                result: $4c                                    | add.w D1, D1
0048D6 | ... movea.l $800cc, A0                                           result: $91200                                 | movea.l (A0,D1.w), A0
0048DA | ... add.w $0, D0                                                 result: $d0000                                 | add.w D0, D0
0048DC | ... add.w $0, D0                                                 result: $d0000                                 | add.w D0, D0
0048DE | ... move.l $91200, $103128                                                                                      | move.l (A0,D0.w), ($28,A4)
0048E4 | ... rts                                                                                                         | rts
003E7C | .. bra $481a                                                                                                    | bra $481a
00481A | .. addq.w #1, $108e3a                                                                                           | addq.w #1, ($e3a,A5)
00481E | .. lea $108838, A1                                               result: $108838                                | lea ($838,A5), A1
004822 | .. move.w $10312c, D0                                            result: $d006d                                 | move.w ($2c,A4), D0
004826 | .. move.w $6d, D1                                                result: $6d                                    | move.w D0, D1
004828 | .. add.w $6d, D1                                                 result: $da                                    | add.w D1, D1
00482A | .. adda.w $da, A1                                                result: $108912                                | adda.w D1, A1
00482C | .. cmp.w $108e38, D1                                             result: $da                                    | cmp.w ($e38,A5), D1
004830 | .. bhi $4836                                                                                                    | bhi $4836
004836 | .. move.w (A1)+, D1                                              result: $0                                     | move.w (A1)+, D1
004838 | .. beq $485a                                                                                                    | beq $485a
00485A | .. move.w $3100, $108912                                                                                        | move.w A4, (-$2,A1)
00485E | .. rts                                                                                                          | rts
032B3C | . move.l $103100, D7                                             result: $103100                                | move.l A4, D7
032B3E | . move.w $103104, D7                                             result: $103300                                | move.w ($4,A4), D7
032B42 | . bpl $32b36                                                                                                    | bpl $32b36
032B36 | . movea.l $103300, A4                                            result: $103300                                | movea.l D7, A4
032B38 | . movea.l $103300, A0                                            result: $379a2                                 | movea.l (A4), A0
032B3A | . jsr $379a2                                                                                                    | jsr (A0)
0379A2 | .. btst #$0, $1033cf                                                                                            | btst #$0, ($cf,A4)
0379A8 | .. bne $379f4                                                                                                   | bne $379f4
0379AA | .. moveq #$0, D0                                                 result: $0                                     | moveq #$0, D0
0379AC | .. move.b $108231, D0                                            result: $5                                     | move.b ($231,A5), D0
0379B0 | .. move.b $10d01c, $1033d8                                                                                      | move.b ($501c,A5), ($d8,A4)
0379B6 | .. cmpi.l #$108100, $103384                                                                                     | cmpi.l #$108100, ($84,A4)
0379BE | .. beq $379ca                                                                                                   | beq $379ca
0379C0 | .. move.b $108431, D0                                            result: $6                                     | move.b ($431,A5), D0
0379C4 | .. move.b $10d01d, $1033d8                                                                                      | move.b ($501d,A5), ($d8,A4)
0379CA | .. bsr $3790e                                                                                                   | bsr $3790e
03790E | ... add.w $6, D0                                                 result: $c                                     | add.w D0, D0
037910 | ... add.w $c, D0                                                 result: $18                                    | add.w D0, D0
037912 | ... lea $534dc.l, A2                                             result: $534dc                                 | lea $534dc.l, A2
